"store","sku","qty","is_in_stock","color"
"admin","H002-Coral-S","3.0000","1","Coral"
"admin","H002-Coral-M","2.0000","1","Coral"
"admin","H002-Coral-L","30.0000","1","Coral"
"admin","H002-Rosado-S","30.0000","1","Rosado"
"admin","H002-Rosado-M","30.0000","1","Rosado"
"admin","H002-Rosado-L","5.0000","1","Rosado"
"admin","H002-Piel-S","5.0000","1","Piel"
"admin","H002-Piel-M","5.0000","1","Piel"
"admin","H002-Piel-L","5.0000","1","Piel"
"admin","P001","0.0000","1",""
"admin","P001","","",""
"admin","P001","","",""
"admin","P001","","",""
"admin","P001","","",""
"admin","P001","","",""
"admin","P001","","",""
"admin","P001","","",""
"admin","P001","","",""
"admin","P001","","",""
"admin","P001","","",""
"admin","P001-Blanco-S","4.0000","1","Blanco"
"admin","P001-Blanco-M","2.0000","1","Blanco"
"admin","P001-Blanco-L","5.0000","1","Blanco"
"admin","P001-Negro-S","4.0000","1","Negro"
"admin","P001-Negro-M","5.0000","1","Negro"
"admin","P001-Negro-L","5.0000","1","Negro"
"admin","P001-Coral-S","1.0000","1","Coral"
"admin","P001-Coral-M","5.0000","1","Coral"
"admin","P001-Coral-L","5.0000","1","Coral"
"admin","P001-Rosado-S","5.0000","1","Rosado"
"admin","P001-Rosado-M","4.0000","1","Rosado"
"admin","P001-Rosado-L","5.0000","1","Rosado"
"admin","P001-Piel-S","4.0000","1","Piel"
"admin","P001-Piel-M","5.0000","1","Piel"
"admin","P001-Piel-L","5.0000","1","Piel"
"admin","C001","0.0000","1",""
"admin","C001","","",""
"admin","C001","","",""
"admin","C001","","",""
"admin","C001","","",""
"admin","C001","","",""
"admin","C001","","",""
"admin","C001","","",""
"admin","C001","","",""
"admin","C001","","",""
"admin","C001","","",""
"admin","C001","","",""
"admin","C001","","",""
"admin","C001","","",""
"admin","C001-Blanco-S","305.0000","1","Blanco"
"admin","C001-Blanco-M","5.0000","1","Blanco"
"admin","C001-Blanco-L","5.0000","1","Blanco"
"admin","C001-Negro-S","5.0000","1","Negro"
"admin","C001-Negro-M","2.0000","1","Negro"
"admin","C001-Negro-L","5.0000","1","Negro"
"admin","C001-Coral-S","5.0000","1","Coral"
"admin","C001-Coral-M","5.0000","1","Coral"
"admin","C001-Coral-L","3.0000","1","Coral"
"admin","C001-Rosado-S","5.0000","1","Rosado"
"admin","C001-Rosado-M","5.0000","1","Rosado"
"admin","C001-Rosado-L","5.0000","1","Rosado"
"admin","C001-Piel-S","5.0000","1","Piel"
"admin","C001-Piel-M","5.0000","1","Piel"
"admin","C001-Piel-L","4.0000","1","Piel"
"admin","T001","0.0000","1",""
"admin","T001","","",""
"admin","T001","","",""
"admin","T001","","",""
"admin","T001","","",""
"admin","T001","","",""
"admin","T001","","",""
"admin","T001","","",""
"admin","T001","","",""
"admin","T001","","",""
"admin","T001","","",""
"admin","T001","","",""
"admin","T001","","",""
"admin","T001-Blanco-S","5.0000","1","Blanco"
"admin","T001-Blanco-M","5.0000","1","Blanco"
"admin","T001-Blanco-L","5.0000","1","Blanco"
"admin","T001-Negro-S","5.0000","1","Negro"
"admin","T001-Negro-M","5.0000","1","Negro"
"admin","T001-Negro-L","5.0000","1","Negro"
"admin","T001-Coral-S","5.0000","1","Coral"
"admin","T001-Coral-M","5.0000","1","Coral"
"admin","T001-Coral-L","5.0000","1","Coral"
"admin","T001-Rosado-S","5.0000","1","Rosado"
"admin","T001-Rosado-M","5.0000","1","Rosado"
"admin","T001-Rosado-L","5.0000","1","Rosado"
"admin","T001-Piel-S","5.0000","1","Piel"
"admin","T001-Piel-M","5.0000","1","Piel"
"admin","T001-Piel-L","5.0000","1","Piel"
"admin","T002","0.0000","1",""
"admin","T002","","",""
"admin","T002","","",""
"admin","T002","","",""
"admin","T002","","",""
"admin","T002","","",""
"admin","T002","","",""
"admin","T002","","",""
"admin","T002","","",""
"admin","T002","","",""
"admin","T002","","",""
"admin","T002","","",""
"admin","T002-Blanco-S","5.0000","1","Blanco"
"admin","T002-Blanco-M","5.0000","1","Blanco"
"admin","T002-Blanco-L","5.0000","1","Blanco"
"admin","T002-Negro-S","5.0000","1","Negro"
"admin","T002-Negro-M","2.0000","1","Negro"
"admin","T002-Negro-L","5.0000","1","Negro"
"admin","T002-Coral-S","5.0000","1","Coral"
"admin","T002-Coral-L","3.0000","1","Coral"
"admin","T002-Coral-M","2.0000","1","Coral"
"admin","T002-Rosado-S","5.0000","1","Rosado"
"admin","T002-Rosado-M","5.0000","1","Rosado"
"admin","T002-Rosado-L","5.0000","1","Rosado"
"admin","T002-Piel-S","5.0000","1","Piel"
"admin","T002-Piel-M","2.0000","1","Piel"
"admin","T002-Piel-L","1.0000","1","Piel"
"admin","0218","0.0000","1",""
"admin","0218","","",""
"admin","0218","","",""
"admin","0218","","",""
"admin","0218","","",""
"admin","0218","","",""
"admin","0218-S","5.0000","1",""
"admin","0218-M","5.0000","1",""
"admin","0218-L","4.0000","1",""
"admin","0218-XL","3.0000","1",""
"admin","0217","0.0000","1",""
"admin","0217-S","5.0000","1",""
"admin","0217-M","5.0000","1",""
"admin","0217-L","5.0000","1",""
"admin","0217-XL","5.0000","1",""
"admin","0220","0.0000","1",""
"admin","0220","","",""
"admin","0220","","",""
"admin","0220-S","4.0000","1",""
"admin","0220-M","5.0000","1",""
"admin","0220-L","5.0000","1",""
"admin","0220-XL","5.0000","1",""
"admin","0221","0.0000","1",""
"admin","0221","","",""
"admin","0221-S","5.0000","1",""
"admin","0221-M","5.0000","1",""
"admin","0221-L","5.0000","1",""
"admin","0221-XL","5.0000","1",""
"admin","0222","0.0000","1",""
"admin","0222","","",""
"admin","0222","","",""
"admin","0222","","",""
"admin","0222","","",""
"admin","0222-S","5.0000","1",""
"admin","0222-M","4.0000","1",""
"admin","0222-L","5.0000","1",""
"admin","0222-XL","5.0000","1",""
"admin","0219","0.0000","1",""
"admin","0219","","",""
"admin","0219-S","4.0000","1",""
"admin","0219-M","5.0000","1",""
"admin","0219-L","5.0000","1",""
"admin","0219-XL","15.0000","1",""
"admin","0224","0.0000","1",""
"admin","0224","","",""
"admin","0224","","",""
"admin","0224","","",""
"admin","0224-Rosa Estampado-S","5.0000","1","Rosa Estampado"
"admin","0224-Rosa Estampado-M","30.0000","1","Rosa Estampado"
"admin","0224-Rosa Estampado-L","5.0000","1","Rosa Estampado"
"admin","0224-Negro-S","10.0000","1","Negro"
"admin","0224-Negro-M","8.0000","1","Negro"
"admin","0224-Negro-L","9.0000","1","Negro"
"admin","0226","0.0000","1",""
"admin","0226","","",""
"admin","0226","","",""
"admin","0226","","",""
"admin","0226","","",""
"admin","0226","","",""
"admin","0226","","",""
"admin","0226","","",""
"admin","0226-Verde Limon-S","5.0000","1","Verde Limon"
"admin","0226-Verde Limon-M","5.0000","1","Verde Limon"
"admin","0226-Verde Limon-L","2.0000","1","Verde Limon"
"admin","0226-Rosado-S","5.0000","1","Rosado"
"admin","0226-Rosado-M","5.0000","1","Rosado"
"admin","0226-Rosado-L","5.0000","1","Rosado"
"admin","0226-Negro-S","5.0000","1","Negro"
"admin","0226-Negro-M","5.0000","1","Negro"
"admin","0226-Negro-L","5.0000","1","Negro"
"admin","0229","0.0000","1",""
"admin","0229","","",""
"admin","0229","","",""
"admin","0229","","",""
"admin","0229","","",""
"admin","0229","","",""
"admin","0229","","",""
"admin","0229","","",""
"admin","0229-Verde Limon-S","5.0000","1","Verde Limon"
"admin","0229-Verde Limon-M","30.0000","1","Verde Limon"
"admin","0229-Verde Limon-L","5.0000","1","Verde Limon"
"admin","0229-Rosado-S","5.0000","1","Rosado"
"admin","0229-Rosado-M","5.0000","1","Rosado"
"admin","0229-Rosado-L","5.0000","1","Rosado"
"admin","0229-Negro-S","5.0000","1","Negro"
"admin","0229-Negro-M","5.0000","1","Negro"
"admin","0229-Negro-L","5.0000","1","Negro"
"admin","0227","0.0000","1",""
"admin","0227","","",""
"admin","0227","","",""
"admin","0227","","",""
"admin","0227","","",""
"admin","0227","","",""
"admin","0227","","",""
"admin","0227","","",""
"admin","0227-Verde Limon-S","5.0000","1","Verde Limon"
"admin","0227-Verde Limon-M","5.0000","1","Verde Limon"
"admin","0227-Verde Limon-L","5.0000","1","Verde Limon"
"admin","0227-Rosado-S","5.0000","1","Rosado"
"admin","0227-Rosado-M","5.0000","1","Rosado"
"admin","0227-Rosado-L","5.0000","1","Rosado"
"admin","0227-Negro-S","5.0000","1","Negro"
"admin","0227-Negro-M","5.0000","1","Negro"
"admin","0227-Negro-L","5.0000","1","Negro"
"admin","0231","0.0000","1",""
"admin","0231","","",""
"admin","0231-Verde Limon-S","5.0000","1","Verde Limon"
"admin","0231-Verde Limon-M","5.0000","1","Verde Limon"
"admin","0231-Verde Limon-L","4.0000","1","Verde Limon"
"admin","0225","0.0000","1",""
"admin","0225","","",""
"admin","0225","","",""
"admin","0225","","",""
"admin","0225","","",""
"admin","0225-Verde Limon-S","5.0000","1","Verde Limon"
"admin","0225-Verde Limon-M","5.0000","1","Verde Limon"
"admin","0225-Verde Limon-L","4.0000","1","Verde Limon"
"admin","0225-Rosado-S","5.0000","1","Rosado"
"admin","0225-Rosado-M","5.0000","1","Rosado"
"admin","0225-Rosado-L","5.0000","1","Rosado"
"admin","0225-Negro-S","5.0000","1","Negro"
"admin","0225-Negro-M","5.0000","1","Negro"
"admin","0225-Negro-L","21.0000","1","Negro"
"admin","0230","0.0000","1",""
"admin","0230-S","30.0000","1",""
"admin","0230-M","30.0000","1",""
"admin","0230-L","5.0000","1",""
"admin","0228","0.0000","1",""
"admin","0228","","",""
"admin","0228","","",""
"admin","0228","","",""
"admin","0228","","",""
"admin","0228-Verde Limon-S","5.0000","1","Verde Limon"
"admin","0228-Verde Limon-M","5.0000","1","Verde Limon"
"admin","0228-Verde Limon-L","5.0000","1","Verde Limon"
"admin","0228-Negro-S","5.0000","1","Negro"
"admin","0228-Negro-M","5.0000","1","Negro"
"admin","0228-Negro-L","5.0000","1","Negro"
"admin","7666","0.0000","1",""
"admin","7666","","",""
"admin","7666","","",""
"admin","7666","","",""
"admin","7666","","",""
"admin","7666","","",""
"admin","7666","","",""
"admin","7666","","",""
"admin","7666-Blanco-S","3.0000","1","Blanco"
"admin","7666-Blanco-M","5.0000","1","Blanco"
"admin","7666-Blanco-L","5.0000","1","Blanco"
"admin","7666-Negro-S","5.0000","1","Negro"
"admin","7666-Negro-M","5.0000","1","Negro"
"admin","7666-Negro-L","5.0000","1","Negro"
"admin","B011","0.0000","1",""
"admin","B011","","",""
"admin","B011","","",""
"admin","B011","","",""
"admin","B011","","",""
"admin","B011","","",""
"admin","B011","","",""
"admin","B011","","",""
"admin","B011-Blanco-32","29.0000","1","Blanco"
"admin","B011-Blanco-34","30.0000","1","Blanco"
"admin","B011-Blanco-36","29.0000","1","Blanco"
"admin","B011-Rosado-32","30.0000","1","Rosado"
"admin","B011-Rosado-34","30.0000","1","Rosado"
"admin","B011-Rosado-36","30.0000","1","Rosado"
"admin","B011-Negro-32","30.0000","1","Negro"
"admin","B011-Negro-34","30.0000","1","Negro"
"admin","B011-Negro-36","30.0000","1","Negro"
"admin","H011","0.0000","1",""
"admin","H011","","",""
"admin","H011","","",""
"admin","H011","","",""
"admin","H011","","",""
"admin","H011","","",""
"admin","H011","","",""
"admin","H011-Blanco-S","28.0000","1","Blanco"
"admin","H011-Blanco-M","30.0000","1","Blanco"
"admin","H011-Blanco-L","30.0000","1","Blanco"
"admin","H011-Rosado-S","30.0000","1","Rosado"
"admin","H011-Rosado-M","30.0000","1","Rosado"
"admin","H011-Rosado-L","30.0000","1","Rosado"
"admin","H011-Negro-S","30.0000","1","Negro"
"admin","H011-Negro-M","29.0000","1","Negro"
"admin","H011-Negro-L","30.0000","1","Negro"
"admin","T005--Blanco-S","30.0000","1","Blanco"
"admin","T005--Blanco-M","30.0000","1","Blanco"
"admin","T005--Blanco-L","30.0000","1","Blanco"
"admin","T005--Rosado-S","30.0000","1","Rosado"
"admin","T005--Rosado-M","30.0000","1","Rosado"
"admin","T005--Rosado-L","30.0000","1","Rosado"
"admin","T005-Blanco-S","30.0000","1","Blanco"
"admin","T005-Blanco-M","29.0000","1","Blanco"
"admin","T005-Blanco-L","29.0000","1","Blanco"
"admin","H005-Blanco-S","29.0000","1","Blanco"
"admin","H005-Blanco-M","28.0000","1","Blanco"
"admin","H005-Blanco-L","30.0000","1","Blanco"
"admin","B002","0.0000","1",""
"admin","B002","","",""
"admin","B002","","",""
"admin","B002","","",""
"admin","B002-Negro-32","30.0000","1","Negro"
"admin","B002-Negro-34","30.0000","1","Negro"
"admin","B002-Negro-36","30.0000","1","Negro"
"admin","B002-Rosado-32","30.0000","1","Rosado"
"admin","B002-Rosado-34","30.0000","1","Rosado"
"admin","B002-Rosado-36","30.0000","1","Rosado"
"admin","7642","0.0000","1",""
"admin","7642","","",""
"admin","7642","","",""
"admin","7642","","",""
"admin","7642-Negro-S","10.0000","1","Negro"
"admin","7642-Negro-M","10.0000","1","Negro"
"admin","7642-Negro-L","10.0000","1","Negro"
"admin","7642-Negro-XL","10.0000","1","Negro"
"admin","7642-Rosado-S","10.0000","1","Rosado"
"admin","7642-Rosado-M","10.0000","1","Rosado"
"admin","7642-Rosado-L","10.0000","1","Rosado"
"admin","7642-Rosado-XL","10.0000","1","Rosado"
"admin","7685","0.0000","1",""
"admin","7685","","",""
"admin","7685-S"," -9.0000","1",""
"admin","7685-M","10.0000","1",""
"admin","7685-L","10.0000","1",""
"admin","7685-XL","10.0000","1",""
"admin","0096","10.0000","1",""
"admin","0097","30.0000","1",""
"admin","0077","30.0000","1",""
"admin","0077","","",""
"admin","0088","30.0000","1",""
"admin","0088","","",""
"admin","0093","30.0000","1",""
"admin","0095","30.0000","1",""
"admin","0094","30.0000","1",""
"admin","0238-Púrpura Estampado-S","10.0000","1","Púrpura Estampado"
"admin","0238-Púrpura Estampado-M","5.0000","1","Púrpura Estampado"
"admin","0238-Púrpura Estampado-L","5.0000","1","Púrpura Estampado"
"admin","7631-M","2.0000","1",""
"admin","7631-S","4.0000","1",""
"admin","7631-XL","3.0000","1",""
"admin","7627-XL","5.0000","1",""
"admin","7625-XL","5.0000","1",""
"admin","7626-XL","5.0000","1",""
"admin","8345C-S","5.0000","1",""
"admin","8345C-M","5.0000","1",""
"admin","8345C-L","4.0000","1",""
"admin","8345B-S","4.0000","1",""
"admin","8345B-M","3.0000","1",""
"admin","8345B-L","5.0000","1",""
"admin","8345","0.0000","1",""
"admin","8345","","",""
"admin","8345A-S","96.0000","1",""
"admin","8345A-M","79.0000","1",""
"admin","8345A-L","93.0000","1",""
"admin","8342D-S","5.0000","1",""
"admin","8342A-S","5.0000","1",""
"admin","8342G-M","3.0000","1",""
"admin","8342F-S","5.0000","1",""
"admin","8342F-M","5.0000","1",""
"admin","8342F-L","2.0000","1",""
"admin","8342E-S","10.0000","1",""
"admin","8342E-M","10.0000","1",""
"admin","8342E-L","8.0000","1",""
"admin","8342","0.0000","1",""
"admin","8342","","",""
"admin","8342","","",""
"admin","8342","","",""
"admin","8342","","",""
"admin","8342","","",""
"admin","8342-S","26.0000","1",""
"admin","8342-M","21.0000","1",""
"admin","8342-L","6.0000","1",""
"admin","171-S","6.0000","1",""
"admin","171-M","3.0000","1",""
"admin","171-L","0.0000","0",""
"admin","171-XL","2.0000","1",""
"admin","7630","0.0000","1",""
"admin","7630-L","2.0000","1",""
"admin","8367","0.0000","1",""
"admin","8367","","",""
"admin","8367","","",""
"admin","8367-Azul-S","4.0000","1","Azul"
"admin","8367-Negro-S","4.0000","1","Negro"
"admin","8367-Negro-L","2.0000","1","Negro"
"admin","7643","0.0000","1",""
"admin","7643-4","5.0000","1",""
"admin","7643-6","5.0000","1",""
"admin","7698","0.0000","1",""
"admin","7698","","",""
"admin","7698","","",""
"admin","7698-Coral-S","2.0000","1","Coral"
"admin","7698-Coral-L","2.0000","1","Coral"
"admin","7698-Coral-XL","2.0000","1","Coral"
"admin","7698-Verde-S","2.0000","1","Verde"
"admin","7698-Verde-L","2.0000","1","Verde"
"admin","7698-Verde-XL","2.0000","1","Verde"
"admin","7608","0.0000","1",""
"admin","7608","","",""
"admin","7608","","",""
"admin","7608-Verde-S","5.0000","1","Verde"
"admin","7608-Verde-L","4.0000","1","Verde"
"admin","7608-Verde-XL","2.0000","1","Verde"
"admin","7608-Coral-S","4.0000","1","Coral"
"admin","7608-Coral-L","4.0000","1","Coral"
"admin","7608-Coral-XL","2.0000","1","Coral"
"admin","8369","0.0000","1",""
"admin","8369-S","4.0000","1",""
"admin","8369-M","1.0000","1",""
"admin","8369-L","4.0000","1",""
"admin","7623","0.0000","1",""
"admin","7623-XL","5.0000","1",""
"admin","8373","0.0000","1",""
"admin","8373-S","8.0000","1",""
"admin","8373-M","1.0000","1",""
"admin","8373-L","3.0000","1",""
"admin","8370","0.0000","1",""
"admin","8370-S","5.0000","1",""
"admin","8370-M","4.0000","1",""
"admin","8370-L","5.0000","1",""
"admin","8322","0.0000","1",""
"admin","8322","","",""
"admin","8322","","",""
"admin","8322","","",""
"admin","8322-S","10.0000","1",""
"admin","8322-M","9.0000","1",""
"admin","8322-L","10.0000","1",""
"admin","7639","0.0000","1",""
"admin","7639-S","2.0000","1",""
"admin","7639-L","4.0000","1",""
"admin","7639-XL","8.0000","1",""
"admin","8368","0.0000","1",""
"admin","8368-S","5.0000","1",""
"admin","8368-M","5.0000","1",""
"admin","8368-L","5.0000","1",""
"admin","7635","0.0000","1",""
"admin","7635-S","5.0000","1",""
"admin","7635-L","2.0000","1",""
"admin","8376","0.0000","1",""
"admin","8376-S","5.0000","1",""
"admin","8376-M","5.0000","1",""
"admin","8376-L","5.0000","1",""
"admin","8371","0.0000","1",""
"admin","8371-S","4.0000","1",""
"admin","8371-M","5.0000","1",""
"admin","8371-L","5.0000","1",""
"admin","204","0.0000","1",""
"admin","204-L","0.0000","0",""
"admin","208","0.0000","1",""
"admin","208-XL","0.0000","0",""
"admin","203","0.0000","1",""
"admin","203-XL","9.0000","1",""
"admin","202","0.0000","1",""
"admin","202-XL","5.0000","1",""
"admin","210","0.0000","1",""
"admin","210-S","2.0000","1",""
"admin","210-M","0.0000","0",""
"admin","210-L","25.0000","1",""
"admin","213","0.0000","1",""
"admin","213-S","2.0000","1",""
"admin","213-L","2.0000","1",""
"admin","0081","3.0000","1",""
"admin","0080","2.0000","1",""
"admin","8375","0.0000","1",""
"admin","8375-S","3.0000","1",""
"admin","8375-M","5.0000","1",""
"admin","8375-L","3.0000","1",""
"admin","8377","0.0000","1",""
"admin","8377-S","10.0000","1",""
"admin","8377-M","9.0000","1",""
"admin","8377-L","10.0000","1",""
"admin","8377-XL","0.0000","0",""
"admin","8372","0.0000","1",""
"admin","8372-L","2.0000","1",""
"admin","8378","0.0000","1",""
"admin","8378-S","21.0000","1",""
"admin","8378-M","4.0000","1",""
"admin","8378-L","35.0000","1",""
"admin","8378-XL","0.0000","0",""
"admin","8380","0.0000","1",""
"admin","8380-S","5.0000","1",""
"admin","8380-M","5.0000","1",""
"admin","8380-L","5.0000","1",""
"admin","8380-XL","5.0000","1",""
"admin","8336","0.0000","1",""
"admin","8336-M","4.0000","1",""
"admin","8379","0.0000","1",""
"admin","8379","","",""
"admin","8379-Azul-S","1.0000","1","Azul"
"admin","8379-Azul-M","1.0000","1","Azul"
"admin","8379-Azul-L","2.0000","1","Azul"
"admin","8379-Azul-XL","0.0000","0","Azul"
"admin","8379-Rosado-S","5.0000","1","Rosado"
"admin","8379-Rosado-M","5.0000","1","Rosado"
"admin","8379-Rosado-L","5.0000","1","Rosado"
"admin","8379-Rosado-XL","5.0000","1","Rosado"
"admin","8381","0.0000","1",""
"admin","8381-S","9.0000","1",""
"admin","8381-M","3.0000","1",""
"admin","8381-L","11.0000","1",""
"admin","8356","0.0000","1",""
"admin","8356-S","2.0000","1",""
"admin","8356-M","1.0000","1",""
"admin","8356-L","5.0000","1",""
"admin","8362","0.0000","1",""
"admin","8362-S","0.0000","0",""
"admin","8362-M","4.0000","1",""
"admin","8362-L","0.0000","0",""
"admin","196","0.0000","1",""
"admin","196","","",""
"admin","196","","",""
"admin","196","","",""
"admin","196-Verde-S","2.0000","1","Verde"
"admin","196-Verde-M","2.0000","1","Verde"
"admin","196-Verde-L","57.0000","1","Verde"
"admin","196-Coral-S","2.0000","1","Coral"
"admin","196-Coral-M","2.0000","1","Coral"
"admin","196-Coral-L","16.0000","1","Coral"
"admin","7661-XL","9.0000","1",""
"admin","209","0.0000","1",""
"admin","209","","",""
"admin","209-Púrpura Estampado-S","9.0000","1","Púrpura Estampado"
"admin","209-Púrpura Estampado-L","10.0000","1","Púrpura Estampado"
"admin","209-Verde-S","10.0000","1","Verde"
"admin","209-Verde-L","22.0000","1","Verde"
"admin","216","0.0000","1",""
"admin","216-L","5.0000","1",""
"admin","8352","0.0000","1",""
"admin","8352","","",""
"admin","8352-32","48.0000","1",""
"admin","8352-34","10.0000","1",""
"admin","8352-36","2.0000","1",""
"admin","7641","0.0000","1",""
"admin","7641-S","2.0000","1",""
"admin","7641-M","8.0000","1",""
"admin","8384","0.0000","1",""
"admin","8384-S","36.0000","1",""
"admin","8384-M","56.0000","1",""
"admin","8384-L","3.0000","1",""
"admin","8386","0.0000","1",""
"admin","8386-S","6.0000","1",""
"admin","8386-M","0.0000","0",""
"admin","8386-L","0.0000","0",""
"admin","8385","0.0000","1",""
"admin","8385-S","2.0000","1",""
"admin","8385-M","8.0000","1",""
"admin","8385-L","10.0000","1",""
"admin","8387","0.0000","0",""
"admin","8387-S","10.0000","1",""
"admin","8387-M","10.0000","1",""
"admin","8387-L","10.0000","1",""
"admin","8383","0.0000","1",""
"admin","8383-S","9.0000","1",""
"admin","8304","0.0000","1",""
"admin","8304-S","48.0000","1",""
"admin","8304-M","66.0000","1",""
"admin","8304-L","27.0000","1",""
"admin","","0.0000","0",""
"admin","211","0.0000","1",""
"admin","211","","",""
"admin","211","","",""
"admin","211-Púrpura-L","0.0000","0","Púrpura"
"admin","211-Negro-L","5.0000","1","Negro"
"admin","B010","0.0000","1",""
"admin","B010","","",""
"admin","B010","","",""
"admin","B010","","",""
"admin","B010-Rosado-32","10.0000","1","Rosado"
"admin","B010-Rosado-34","10.0000","1","Rosado"
"admin","B010-Rosado-36","10.0000","1","Rosado"
"admin","B010-Negro-32","10.0000","1","Negro"
"admin","B010-Negro-34","10.0000","1","Negro"
"admin","B010-Negro-36","10.0000","1","Negro"
"admin","H010","0.0000","1",""
"admin","H010","","",""
"admin","H010","","",""
"admin","H010-Rosado-S","10.0000","1","Rosado"
"admin","H010-Rosado-M","10.0000","1","Rosado"
"admin","H010-Rosado-L","10.0000","1","Rosado"
"admin","H010-Negro-S","9.0000","1","Negro"
"admin","H010-Negro-M","10.0000","1","Negro"
"admin","H010-Negro-L","10.0000","1","Negro"
"admin","P010","0.0000","1",""
"admin","P010","","",""
"admin","P010","","",""
"admin","P010 -Rosado-S","10.0000","1","Rosado"
"admin","P010 -Rosado-M","10.0000","1","Rosado"
"admin","P010 -Rosado-L","10.0000","1","Rosado"
"admin","P010 -Negro-S","10.0000","1","Negro"
"admin","P010 -Negro-M","10.0000","1","Negro"
"admin","P010 -Negro-L","10.0000","1","Negro"
"admin","C013","0.0000","1",""
"admin","C013","","",""
"admin","C013","","",""
"admin","C013","","",""
"admin","C013","","",""
"admin","C013","","",""
"admin","C013-Blanco-S","10.0000","1","Blanco"
"admin","C013-Blanco-M","10.0000","1","Blanco"
"admin","C013-Blanco-L","10.0000","1","Blanco"
"admin","C013-Blanco-XL","10.0000","1","Blanco"
"admin","C013-Negro-S","10.0000","1","Negro"
"admin","C013-Negro-M","10.0000","1","Negro"
"admin","C013-Negro-L","10.0000","1","Negro"
"admin","C013-Negro-XL","10.0000","1","Negro"
"admin","C013-Piel-S","10.0000","1","Piel"
"admin","C013-Piel-M","10.0000","1","Piel"
"admin","C013-Piel-L","10.0000","1","Piel"
"admin","C013-Piel-XL","10.0000","1","Piel"
"admin","C013-Rosado-S","10.0000","1","Rosado"
"admin","C013-Rosado-M","10.0000","1","Rosado"
"admin","C013-Rosado-L","10.0000","1","Rosado"
"admin","C013-Rosado-XL","10.0000","1","Rosado"
"admin","P013","0.0000","1",""
"admin","P013","","",""
"admin","P013","","",""
"admin","P013","","",""
"admin","P013","","",""
"admin","P013","","",""
"admin","P013-Blanco-S","10.0000","1","Blanco"
"admin","P013-Blanco-M","10.0000","1","Blanco"
"admin","P013-Blanco-L","10.0000","1","Blanco"
"admin","P013-Blanco-XL","10.0000","1","Blanco"
"admin","P013-Negro-S","10.0000","1","Negro"
"admin","P013-Negro-M","10.0000","1","Negro"
"admin","P013-Negro-L","10.0000","1","Negro"
"admin","P013-Negro-XL","10.0000","1","Negro"
"admin","P013-Piel-S","10.0000","1","Piel"
"admin","P013-Piel-M","10.0000","1","Piel"
"admin","P013-Piel-L","10.0000","1","Piel"
"admin","P013-Piel-XL","10.0000","1","Piel"
"admin","P013-Rosado-S","10.0000","1","Rosado"
"admin","P013-Rosado-M","10.0000","1","Rosado"
"admin","P013-Rosado-L","10.0000","1","Rosado"
"admin","P013-Rosado-XL","10.0000","1","Rosado"
"admin","T014","0.0000","1",""
"admin","T014","","",""
"admin","T014","","",""
"admin","T014-Azul-S","10.0000","1","Azul"
"admin","T014-Azul-M","10.0000","1","Azul"
"admin","T014-Azul-L","10.0000","1","Azul"
"admin","T014-Blanco-S","10.0000","1","Blanco"
"admin","T014-Blanco-M","10.0000","1","Blanco"
"admin","T014-Blanco-L","10.0000","1","Blanco"
"admin","H014","0.0000","1",""
"admin","H014","","",""
"admin","H014","","",""
"admin","H014-Azul-S","9.0000","1","Azul"
"admin","H014-Azul-M","10.0000","1","Azul"
"admin","H014-Azul-L","10.0000","1","Azul"
"admin","H014-Perla-S","9.0000","1","Perla"
"admin","H014-Perla-M","10.0000","1","Perla"
"admin","H014-Perla-L","10.0000","1","Perla"
"admin","T014-Perla-S","10.0000","1","Perla"
"admin","T014-Perla-M","10.0000","1","Perla"
"admin","T014-Perla-L","10.0000","1","Perla"
"admin","P014","0.0000","1",""
"admin","P014","","",""
"admin","P014","","",""
"admin","P014-Azul-S","10.0000","1","Azul"
"admin","P014-Azul-M","10.0000","1","Azul"
"admin","P014-Azul-L","10.0000","1","Azul"
"admin","P014-Perla-S","10.0000","1","Perla"
"admin","P014-Perla-M","10.0000","1","Perla"
"admin","P014-Perla-L","10.0000","1","Perla"
"admin","B012","0.0000","1",""
"admin","B012","","",""
"admin","B012","","",""
"admin","B012","","",""
"admin","B012-Azul-S","0.0000","0","Azul"
"admin","B012-Azul-M","0.0000","0","Azul"
"admin","B012-Azul-L","0.0000","0","Azul"
"admin","B012-Azul-32","10.0000","1","Azul"
"admin","B012-Azul-34","10.0000","1","Azul"
"admin","B012-Azul-36","10.0000","1","Azul"
"admin","B012-Marfil Estampado-32","10.0000","1","Marfil Estampado"
"admin","B012-Marfil Estampado-34","9.0000","1","Marfil Estampado"
"admin","B012-Marfil Estampado-36","10.0000","1","Marfil Estampado"
"admin","7683","0.0000","1",""
"admin","7683","","",""
"admin","7683","","",""
"admin","7683","","",""
"admin","7683-Rosado-S","10.0000","1","Rosado"
"admin","7683-Rosado-M","9.0000","1","Rosado"
"admin","7683-Rosado-L","10.0000","1","Rosado"
"admin","7683-Rosado-XL","10.0000","1","Rosado"
"admin","7683-Negro-S","10.0000","1","Negro"
"admin","7683-Negro-M","10.0000","1","Negro"
"admin","7683-Negro-L","10.0000","1","Negro"
"admin","7683-Negro-XL","10.0000","1","Negro"
"admin","7682","0.0000","1",""
"admin","7682","","",""
"admin","7682-Vinotinto-S","10.0000","1","Vinotinto"
